title,url,lyric,genre
Chỉ Toàn Vần B,https://www.nhaccuatui.com/bai-hat/chi-toan-van-b-be-minh-vy.g056wU2Acl9E.html,bé bán bánh bía bán bong bóng bên bùng binh bé bóc bé búng bé bấu bé bôi bình bông bình bông bị bôi bông bị bể biết bao bực buồn bà ba bên bùng binh bà ba bị bể bánh bà ba bực buồn ba bé bảo bé bôi bẩn bẩn bôi bình bông bạn bé bảo bé bán báo bán bên bùng binh bùng binh bên bình bông bình bông biết bé bên bùng binh bình bông bên bùng binh bình bông biết bé bước bước bên bùng binh bình bông bên bể bơi bông bị bung bị bèo bám bể bơi bên bùng binh bao bạn bé bơi bể bơi bùng binh bên bình bông bên bể bơi bên bàn báo bông bay bông bung bông ban ban bơi bông bơi bên banh bé bóc bánh bía bánh bía bám bên bình bông bé bán bong bóng bong bóng bay bên bùng binh bùng binh bị bung banh bị bể biết bao bực buồn bùng binh bên bình bông bao bạn bé bán báo bán bên bùng binh bé bước bước bước bé bước bước bên bùng binh bé búng bong bóng bong bóng bể bên bình bông bình bông bị bay bà ba bước bước bên bùng binh bình bông bên bùng binh bà ba béo bước bước bước bên bình bông,thieu-nhi
Bé Tập Đánh Răng,https://www.nhaccuatui.com/bai-hat/be-tap-danh-rang-be-thao-van.RLv6bI28OlGo.html,từ trên xuống dưới từ dưới lên trên đừng quên răng nào mình tập đánh răng rồi mình xaoy xoay mình làm thật nhẹ tay mình làm thật khéo tay hàm răng trắng tinh nụ cười thật xinh rồi mình xaoy xoay mình làm thật nhẹ tay mình làm thật khéo tay hàm răng trắng tinh nụ cười thật xinh,thieu-nhi
Chậm Như Rùa,https://www.nhaccuatui.com/bai-hat/cham-nhu-rua-be-hong-an.T3WvRUEzVH8f.html,chiếc mai con rùa cứng như là đá rụt đầu rút cổ thò ra thụt vô rùa con nhút nhát hổng đi đâu ông bà có câu chậm như rùa bò con rùa bơi dưới nước con rùa đi trên cạn con rùa bơi rất chậm con rùa đi rất chậm,thieu-nhi
Tập Đếm,https://www.nhaccuatui.com/bai-hat/tap-dem-be-thao-van.7KrCYikP0kXY.html,nào các bạn cùng ra đây ta hát chung một bài nào mời các bạn cùng giơ tay ta đếm cho thật đều một với một là hai hai thêm hai là bốn bốn với một là năm năm ngón tay sạch đều,thieu-nhi
Mẹ Ơi Tại Sao,https://www.nhaccuatui.com/bai-hat/me-oi-tai-sao-be-minh-vy.xbGt1C1izr74.html,mẹ ơi tại sao con bướm bay cao con ong làm mật con kiến tha mồi mẹ ơi tại sao trời nhiều mây thế tại sao mẹ ơi trời mưa hay nắng mẹ ơi tại sao trong giấc chiêm bao ông tiên hiện về ông nói ông cười gậy ông cầm tay ông hoá ngôi sao trắng xanh vàng đỏ đậu trên mái nhà ô ngày mai ngày con đến trường khi ngoài sân gà gáy o o cô dạy con học rất vui vui 1 2 ba cùng nhau hát ca ô ngày mai ngày con đến trường con học ngoan và lớn lên mau con làm theo lời ba và mẹ à tại sao con lớn mẹ ơi mẹ ơi tại sao ông có lưng cong tiếng ông ồm ồm râu tóc ông dài mẹ ơi tại sao ba nói thương con nhớ thương là gì vì sao hỡi mẹ,thieu-nhi
Búp Bê Xinh Búp Bê Ngoan,https://www.nhaccuatui.com/bai-hat/bup-be-xinh-bup-be-ngoan-be-minh-vy.0lWmACjcVrGL.html,búp bê của em xinh quá ơi là xinh búp bê của em biết cười biết hát búp bê theo em đến lớp mỗi ngày nghe lời cô dạy học hành chăm ngoan búp bê của em mắt sáng môi hồng tươi búp bê của em tóc dài xinh xắn búp bê theo em múa hát suốt ngày như đàn chim nhỏ ríu rít ca gọi bầy la la la la búp bê ngoan búp bê xinh la la la la em cũng xinh và em cũng ngoan la la la la búp bê ngoan búp bê xinh la la la la em cũng xinh và em cũng ngoan,thieu-nhi
Bé Khoẻ Bé Ngoan,https://www.nhaccuatui.com/bai-hat/be-khoe-be-ngoan-be-thao-van.98SRKJghIpTe.html,em bé khỏe em bé ngoan chỉ mong sao em lớn nhanh từng ngày em bé khỏe em bé ngoan em ca hát làm vui cả nhà em ăn ngon ngon thật là ngon em ngủ ngon ai cũng phát thèm em học hành cũng chăm ngoan lắm em đúng là bé khỏe bé ngoan,thieu-nhi
Đừng Đi Chơi Xa,https://www.nhaccuatui.com/bai-hat/dung-di-choi-xa-be-hong-an.wwEcfNht3BLw.html,không có ba không có má bé ở nhà vui với ông bà không có ba không có má bé ở nhà đừng đi chơi xa bé nhớ nha đừng đi xa quá gặp người lạ đưa bé đi xa bé nhớ nha đừng đi xa quá bé ở nhà,thieu-nhi
Cháu Vẽ Ông Mặt Trời,https://www.nhaccuatui.com/bai-hat/chau-ve-ong-mat-troi-be-thao-van.jxHOxUPAKmGI.html,miệng ông cười thật tươi như miệng cười cô giáo dạy cháu hát dạy cháu chơi chùm mây ở cạnh ông như ở cạnh cô giáo là mái tóc của bé thơ,thieu-nhi
LK Kéo Cưa Lừa Xẻ,https://www.nhaccuatui.com/bai-hat/lk-keo-cua-lua-xe-chi-chi-chanh-chanh-be-minh-vy.PSTu6GCjEZGX.html,1 kéo cưa lừa xẻ kéo cưa lừa xẻ ông thợ nào khỏe thì anh cơm vua ông thợ nào thua thì về bú mẹ kéo cưa lừa xẻ ông thợ nào khỏe thì anh cơm vua ông thợ nào thua thì về bú mẹ 2 chi chi chành chành chi chi chành chành cái đanh thổi lửa con ngựa đứt cương ba vương lập đế bắt dế đi tìm ù à ù ập,thieu-nhi
Anh Hai,https://www.nhaccuatui.com/bai-hat/anh-hai-be-minh-vy.RiN0uJHIcig9.html,sao mẹ lại sanh anh hai trước mà không phải là sanh con hai cao thật cao hai nói ào ào toàn chuyện trên trời dưới ao sao mẹ lại sanh anh hai trước mà không phải là sanh con sao mẹ lại sanh anh hai trước mà không phải là sanh con sao mẹ lại sanh anh hai trước mà không phải là sanh con hai to thật to lại hay nói mò chê con ốm như con cò anh hai anh hai bắt con học bài anh hai anh hai hay nhéo cái tai anh hai anh hai bắt con học hoài anh hai anh hai cứ nhéo cái tai mỗi khi con làm bài sai,thieu-nhi
Chúc Mừng Sinh Nhật,https://www.nhaccuatui.com/bai-hat/chuc-mung-sinh-nhat-be-thuy-tram.rodODEVpjRIi.html,với món quà bánh kem thơm đóa hoa tươi tô thắm thêm nụ cười thắp nến hồng sáng lung linh em ước mơ tay chắp tay nguyện cầu lá là lá la la la mừng em thêm tuổi mới la là lá la là là hát mừng em bao lời với món quà bánh kem thơm đóa hoa tươi tô thắm thêm nụ cười thắp nến hồng sáng lung linh em ước mơ tay chắp tay nguyện cầu lá là lá la la la mừng em thêm tuổi mới la là lá la là là hát mừng em bao lời em thêm tuổi mới chúc mừng sinh nhật,thieu-nhi
Gà Con,https://www.nhaccuatui.com/bai-hat/ga-con-be-hong-an.7B7GyKwbsBr0.html,con gà hay là gà con lon ton theo mẹ tìm mồi le te theo cha tập gáy lớn rồi chia đàn gà con như gà mẹ gà mái lông vàng như gà cha ban mai cất tiếng gáy ò ó o,thieu-nhi
Cuội Không Về,https://www.nhaccuatui.com/bai-hat/cuoi-khong-ve-kieu-my.ebYU5oVCe18V.html,cuội ơi ở trên cung trăng có gì vui không mà sao cuội không về nhà cuội ngồi bên gốc cây đa chờ cây đa lớn lớn lớn cuội ơi giữ trâu trên cao giữa một đêm trăng cuội quên để trâu lạc loài đành ngồi bên gốc cây đa buồn không muốn về là về trần gian ơi chú cuội ơi chú xuống đây chơi với chúng em chúng em có nhiều bánh lắm đó chúng em có nhiều chiếc đèn nè cuội xuống đây chơi với chúng em cùng em rước đèn dưới ánh trăng,thieu-nhi
Chú Heo Lười,https://www.nhaccuatui.com/bai-hat/chu-heo-luoi-candy-ngoc-ha.aJ6i7pbRglak.html,ụt ụt ụt ụt ụt ụt có chú heo con ủn ỉn kêu hoài ăn suốt ngày rồi nằm phểnh cái bụng ra chú heo ơi sao mà làm biếng quá em biết rồi không được như thế đâu để bạn bè đừng có chê cười,thieu-nhi
LK: Chú Mèo Con,https://www.nhaccuatui.com/bai-hat/lk-chu-meo-con-rua-mat-nhu-meo-be-minh-vy.TIlYtVrFKrLL.html,1 chú mèo con chú mèo con lông trắng tinh mắt tròn xoe và trông rất xinh meo meo a con mèo nó rất ngoan bắt chuột đôi chân nhanh thoăn thoắt a con mèo nó rất ngoan suốt ngày em đùa chơi với mèo mèo bốn bàn chân bé tí ti vểnh một tai như đang lắng nghe meo meo a con mèo nó rất khôn nó vểnh râu ngồi nghe em hát a con mèo nó rất ngoan suốt ngày chơi xung quanh cái vòng tròn 2 rửa mặt như mèo meo meo meo rửa mặt như mèo xấu xấu lắm chẳng được mẹ yêu khăn mặt đâu mà ngồi liếm mép đau mắt rồi lại khóc meo meo,thieu-nhi
Nụ Cười Thiên Thần,https://www.nhaccuatui.com/bai-hat/nu-cuoi-thien-than-candy-ngoc-ha.9mdJ2qk3ul2a.html,thiên thần luôn hé môi cười mang niềm vui đến mọi nơi trên cành chim hót gọi mời cho mùa xuân đến thất vui không còn mây xám trên trời muôn ngàn tia nắng dệt thiêu cùng thiêu hình xinh xắn thiên thần ngồi hát giữa phố bao mùa xuân đẹp như ánh bình minh bừng lên giữa đêm tối đẹp như cánh đồng hoa cùng đua sắc màu hương ngàn trăm những vì sao không đẹp hơn đôi mắt dễ thương cùng hơi gió mùa xuân mang lời ca bay đến mọi nơi hãy yêu thuơng người hơn ta hãy luôn cho đời trăm hoa cùng ca,thieu-nhi
Mùa Xuân Của Bé,https://www.nhaccuatui.com/bai-hat/mua-xuan-cua-be-be-hong-an.RKfUZnXcnHzN.html,theo mẹ lên chùa theo cha chúc tết mừng tuổi ông bà có bánh chưng xanh có dưa hấu đỏ cùng vui chợ tết có tiếng chim ca có mai có đào ngàn hoa rạng ngời,thieu-nhi
Thương Lắm Thầy Cô Ơi,https://www.nhaccuatui.com/bai-hat/thuong-lam-thay-co-oi-sunny-bao-ngoc.I7EkWvAT04G1.html,hôm nay em đi đến trường từng ánh mắt vui bên thầy cô cho em thơ ngàn câu hát lời yêu thương vô bến bờ xinh tươi như hoa điểm mười đẹp biết mấy tương lai ngày mai em yêu sao thầy cô giáo vì đàn em năm tháng vun trồng từng trang giáo án như những bông hoa đẹp tươi trong nắng theo gió đưa hương trên con đường thầy cô vẫn đi ngàn sao lấp lánh soi sáng đêm thâu bài ca em hát ghi nhớ công ơn cô thầy dạy dỗ em nên người,thieu-nhi
Bé Quét Nhà,https://www.nhaccuatui.com/bai-hat/be-quet-nha-candy-ngoc-ha.75pZQRqHbbVe.html,một sợi rơm vàng là hai sợi vàng rơm bà bện chổi to bà làm chổi nhỏ chổi to chổi to bà quét sân to ấy còn chổi nhỏ bà để cho bé chăm lo quét nhà,thieu-nhi
Vì Sao Con Mèo Rửa Mặt,https://www.nhaccuatui.com/bai-hat/vi-sao-con-meo-rua-mat-be-thao-van.0kgBz7mheE4c.html,mèo con ra vại nước bàn chân nó vuốt vuốt xoa mấy sợi râu cước rồi vào trong bếp tro vì sợ bị đau mắt không ai đến gần mèo,thieu-nhi
Bé Quét Nhà,https://www.nhaccuatui.com/bai-hat/be-quet-nha-be-thao-van.OvgagI8JU2Lz.html,một sợi rơm vàng là hai sợi vàng rơm bà bện chổi to bà làm chổi nhỏ chổi to bà quét sân to ấy còn chổi nhỏ thì để dành bé chăm lo quét nhà,thieu-nhi
Thầy Cô Cho Em Mùa Xuân,https://www.nhaccuatui.com/bai-hat/thay-co-cho-em-mua-xuan-sunny-bao-ngoc.Mtjm3HhKVtoo.html,một bông hồng em dành tặng cô một bài ca hát lên tặng thầy những món quà bé nhỏ đơn sơ nhưng chứa chan niềm kính yêu vô bờ như dòng suối ra sông như dòng sông ra biển rộng trang sách hồng ước mơ em lớn lên từng ngày vì hạnh phúc tương lai ánh đèn khuya vẫn miệt mài bên mái trường mến yêu,thieu-nhi
Bé Hát Cho Vui Cửa Vui Nhà,https://www.nhaccuatui.com/bai-hat/be-hat-cho-vui-cua-vui-nha-candy-ngoc-ha.W0VGKMyuVKSK.html,bé hát cho vui cửa vui nhà bé hát cho ba má xem nè làm ca sĩ tí hon là con lòng vui sướng theo từng tiếng ca cùng hòa vang nhạc rộn rã con hát cho ba mẹ nghe nhé trọn niềm vui lời của bé vang tiếng ca rộn ràng bay xa bé hát cho vui cửa vui nhà thánh thót ngân nga với cây đàn làm ca sĩ tí hon thật ngoan lòng vui sướng bao niềm ước mơ,thieu-nhi
Vườn Cây Của Ba,https://www.nhaccuatui.com/bai-hat/vuon-cay-cua-ba-candy-ngoc-ha.085Ix6Ir2v8f.html,má trồng toàn những cây dễ thương nào là hoa là rau là lúa còn ba trồng toàn cây dễ sợ cây xù xì cây lại có gai cái gai bưởi đụng vào là chảy máu trái sầu riêng rớt trúng thì đầu u nhựa hột điều dính vào là rách áo cây dừa cao eo ôi là caọ cây ba trồng sống lâu lâu thiệt là lâu mưa chẳng dập gió lay chẳng đổ thân xù xì cứ đứng trơ trơ cành gai góc đâm ngang tua tủa bưởi sầu riêng dừa điều và nhiều nhiều nữa cho em bốn mùa vị ngọt hương thơm vườn cuả ba cây trồng thì dễ sợ mà trái nào cũng thiệt dễ thương,thieu-nhi
Gà Trống Thổi Kèn,https://www.nhaccuatui.com/bai-hat/ga-trong-thoi-ken-candy-ngoc-ha.7qhgNd5pKnph.html,con gà trống đứng ngóng cổ dài tò tí te nó thổi kèn rất hay ông mặt trời tỉnh giấc vươn vai vén màn đỏ ngó xem ai thổi kèn thì ra là thì ra là là con gà trống đứng ngóng cổ dài tò tí te nó thổi kèn rất hay tò tí te tò tí te nó thổi ngày nắng lên,thieu-nhi
Rước Đèn Tháng Tám,https://www.nhaccuatui.com/bai-hat/ruoc-den-thang-tam-candy-ngoc-ha.ekpJhDC2Zjbu.html,tết trung thu rước đèn đi chơi em rước đèn đi khắp phố phường lòng vui sướng với đèn trong tay em múa ca trong ánh trăng rằm đèn ông sao với đèn cá chép đèn thiên nga với đèn bướm bướm em rước đèn này đến cung trăng đèn xanh lơ với đèn tím tím đèn xanh lam với đèn trắng trắng trong ánh đèn rực rỡ muôn màu tít trên cao dáng tròn xinh xinh soi xuống trần ánh sáng dịu dàng rằm tháng tám bóng hằng trong sáng em múa ca vui đón chị hằng tùng dinh dinh cắc tùng dinh dinh tùng dinh dinh cắc tùng dinh dinh em rước đèn này đến cung trăng tùng dinh dinh cắc tùng dinh dinh tùng dinh dinh cắc tùng dinh dinh em rước đèn mừng đón chị hằng tết trung thu bánh quà đầy mâm em bé nhà ưa đứng quây quần đòi hạt sen bánh dẻo đầy nhân em muốn ăn bốn năm ba phần ngọt thơm như bánh dẻo bánh nướng ngọt cay như mứt gừng mứt bí ăn mát lòng lại thấy vui thêm hạt dưa nghe cắn nổ lốp đốp người vui hoan nói cười hấp tấp bao tấm lòng mừng đón trăng rằm,thieu-nhi
Hoa Bé Ngoan,https://www.nhaccuatui.com/bai-hat/hoa-be-ngoan-candy-ngoc-ha.UxPAIuAQJFQS.html,hoa nào mẹ yêu nhất hoa nào thơm ngát hương hoa nào tười thắm nhất đó là hoa bé ngoan em được mẹ thương nhất em được cô giáo yêu khi mà em ngoan nhất sẽ là hoa bé ngoan,thieu-nhi
Búp Bê Cổ Tích,https://www.nhaccuatui.com/bai-hat/bup-be-co-tich-candy-ngoc-ha.wDL4QPBTtTG7.html,anh búp bê búp bê búp bê búp bê cổ tích anh búp bê búp bê búp bê búp bê thần tiên đây là thạch sanh đây là cô tấm đây là bà tiên kìa là dì ghẻ thằng xí thạch sanh thằng giành cô tấm em khoái bà tiên đua nhau ẵm bồng anh búp bê búp bê búp bê búp bê cổ tích anh búp bê búp bê búp bê búp bê thần tiên còn một con búp bê nữa chứ con búp bê búp bê nào đâu à đúng rồi đúng rồi đúng rồi nó đang ngồi co ro một mình chẳng có ai chịu đến làm bạn bởi lòng nó gian ác vô cùng à đúng rồi đúng rồi đúng rồi đó là con búp bê dì ghẻ,thieu-nhi
Con Cua,https://www.nhaccuatui.com/bai-hat/con-cua-be-hong-an.oucwXiN3IOFH.html,có 8 cái chân có 2 cái càng cua bò bò ngang cua bò bò ngang có 8 cái chân có 2 cái càng cua bò về hang cua bò về hang thay vỏ nằm đau ôm mối tình đầu khóc bạn mình ên khóc bạn mình ên có 8 cái chân có 2 cái càng cua bò bò ngang cua bò bò ngang có 8 cái chân có 2 cái càng cua bò về hang cua bò về hang thay vỏ nằm đau ôm mối tình đầu khóc bạn mình ên khóc bạn mình ên khóc bạn mình ên khóc bạn mình ên khóc bạn mình ên khóc bạn mình ên,thieu-nhi
Chào Năm Học Mới,https://www.nhaccuatui.com/bai-hat/chao-nam-hoc-moi-be-minh-vy.xhSJ5DfI0Nt2.html,bạn ơi nhanh chân nhịp nhàng ta bước chào năm học mới đến rồi cờ sao tung bay rộn ràng trong gió chào năm học mới đã sang bầy chim ríu rít đùa vui trong nắng chào năm học mới đến rồi và hoa cũng đang rủ nhau khoe sắc bình minh rực rỡ muôn màu tô vẽ thêm bức trang ngày khai trường ta hân hoan vui hát hát vang câu ca vui trong nắng mai ta tung tăng vui bước bước trên đường dài tương lai ta vẫn luôn đi tới dù bao khó khăn nhọc nhằn vì bên ta luôn có bè bạn luôn có thầy cô,thieu-nhi
Con Tập Đi,https://www.nhaccuatui.com/bai-hat/con-tap-di-tran-duy-phuong-ft-dieu-hien.nsIP95te0KKW.html,con ơi con đi chầm chậm con ơi con đi chầm chậm bên cạnh có mẹ có cha vui cùng tiếng cười con thơ con ơi con đi chầm chậm con ơi con đi chầm chậm cha chờ đằng sau nâng đỡ tay mẹ phía trước chờ con qua bao năm tuổi ấu thơ con ngoan nay dần lớn khôn cha mẹ nhìn bước con đi trong lòng cảm thấy an vui con ơi con đi chầm chậm con ơi con đi chầm chậm bên cạnh có mẹ có cha vui cùng tiếng cười con thơ con ơi con đi chầm chậm con ơi con đi chầm chậm cha chờ đằng sau nâng đỡ tay mẹ phía trước chờ con qua bao năm tuổi ấu thơ con ngoan nay dần lớn khôn cha mẹ nhìn bước con đi trong lòng cảm thấy an vui con ơi con đi chầm chậm con ơi con đi chầm chậm,thieu-nhi
Vầng Trăng Mơ Ước,https://www.nhaccuatui.com/bai-hat/vang-trang-mo-uoc-kha-my.vwRI9h3G8VZt.html,đêm trăng rằm em đùa vui cùng ông trăng trên tay lung linh như bao điều mơ ước xa xa lắm chú cuội ngồi ngẩn ngơ em đang muốn hỏi sao chú không chơi cùng nhịp trống nhịp rộng vang bước chân chú lân thoăn thoắt đèn nào đèn ông sao em rước vui quanh trên đường ôi sao mơ ước có chị hằng xuống cùng đùa vui với chúng mình cho ánh trăng rạng ngời em yêu vầng trăng soi sáng quê mình trung thu rước đèn tang tình tính tang tuổi thơ cố gắng chăm ngoan ngày sau nên người chấp cánh bay vào tương lai em mơ tuổi thơ luôn hé môi cười như môi ông địa tang tình tính tang tuổi thơ trên khắp muôn nơi được vui hát mừng dưới ánh trăng thu vàng tuổi thơ trên khắp muôn nơi được vui hát mừng dưới ánh trăng thu vàng,thieu-nhi
O Tròn Như Trứng Vịt,https://www.nhaccuatui.com/bai-hat/o-tron-nhu-trung-vit-candy-ngoc-ha.gAZxeO6PG512.html,lạch bạch bạch vịt con đến trường cạc cạc cạc vịt ta học chữ o tròn như trứng gà thì học trước quên sau cạc cạc cạc vịt quên chữ rồi cạc cạc cạc thày ngan liền nhắc là vịt ta nhớ liền bạch lạch bạch vịt con đến trường cạp cạp cạp vịt ta học chữ vịt học trước quên sau cạc cạc cạc vịt quên chữ rồi cạc cạc cạc thầy ngan liền nhắc là vịt ta nhớ ngay,thieu-nhi
Đừng Để Con Một Mình,https://www.nhaccuatui.com/bai-hat/dung-de-con-mot-minh-be-minh-vy.WMvicu4UobWL.html,vì cuộc sống đã có nhiều đớn đau đừng mang theo trong lòng thêm chút u sầu rồi vội vã đôi chân cứ bước đi để đôi khi ta quên rằng cuộc sống là gì nếu có bước tiếp hãy chậm lại một chút để kịp lắng nghe những thao thức con chưa kể cuộc đời là thế hãy nói con nghe nhé để bình yên hạnh phúc là nơi con trở về ah ah ah ah nếu như con thấy buồn hãy mở con tim mình ra để thấy quanh đời ta không đâu hạnh phúc như mái nhà nếu như con lo sợ đừng giữ trong tim làm chi có bao nhiêu hoài nghi nhưng đừng quên hạnh phúc là gì chỉ xin hãy nhớ dù chỉ là một lần thôi nắm tay hãy đi với con đến ngày khôn lớn sẽ như cánh chim sớm mai con mạnh mẽ hơn oh ohhhh,thieu-nhi
Bàn Tay Xíu Xíu,https://www.nhaccuatui.com/bai-hat/ban-tay-xiu-xiu-candy-ngoc-ha.2jZ98GhxFnvj.html,bàn tay xíu xíu trông như năm cánh hoa đây bàn tay cha còn đây bàn tay me em muốn luôn được khen ngoan mai này khôn lớn dựng xây non nước nhà mai này khôn lớn dựng xây non nước nhà bàn tay xíu xíu trông như năm cánh hoa đây bàn tay cha còn đây bàn tay me em muốn luôn được khen ngoan mai này khôn lớn dựng xây non nước nhà mai này khôn lớn dựng xây non nước nhà bàn tay xíu xíu trông như năm cánh hoa đây bàn tay cha còn đây bàn tay me em muốn luôn được khen ngoan mai này khôn lớn dựng xây non nước nhà mai này khôn lớn dựng xây non nước nhà bàn tay xíu xíu trông như năm cánh hoa đây bàn tay cha còn đây bàn tay me em muốn luôn được khen ngoan mai này khôn lớn dựng xây non nước nhà mai này khôn lớn dựng xây non nước nhà mai này khôn lớn dựng xây non nước nhà mai này khôn lớn dựng xây non nước nhà,thieu-nhi
Bé Titi,https://www.nhaccuatui.com/bai-hat/be-titi-candy-ngoc-ha.cEwvzi31iRgo.html,bé là bé ti ti bé thường thích chơi bi bé còn thích kem ly hay hát như chú chim ri đến trường bé tung tăng ở nhà bé lăng xăng khoái kẹo đến hư răng ba má thương ai cho bằng sớm mai tiếng chim hót vang trong lành ba má đưa bé ti đến trường đón con bé ti khoe liền hoa bé ngoan tặng cho ba má nè,thieu-nhi
Con Còng Con Cua,https://www.nhaccuatui.com/bai-hat/con-cong-con-cua-candy-ngoc-ha.CaGHQ53YoqqX.html,con còng có cái cẳng còn co co có con cua cái có cái càng cong cong con cua cắn cần câu cá cua cái cong cái càng còn cẳng còng còn co co co co co co cẳng co co cẳng cẳng của còng cẳng còn co co cong càng con còng cái cẳng còn co co cái con cua cái cẳng con còng cái cẳng còn co,thieu-nhi
Những Cây Bút Chì Màu,https://www.nhaccuatui.com/bai-hat/nhung-cay-but-chi-mau-candy-ngoc-ha.624kMm2pw3N9.html,cây bút chì màu xanh em vẽ nên ruộng đồng cây bút màu đỏ tươi em vẽ bông hồng nhỏ có chút nắng ban mai ông mặt trời lấp ló phía sau cây phượng đỏ có ngôi trường của em những cây bút chì màu thật xinh đỏ cam vàng xanh lam tràm tím những cây bút chì màu thật xinh em vẽ lên biết bao bức tranh cây bút chì màu xanh em vẽ nên ruộng đồng cây bút màu đỏ tươi em vẽ bông hồng nhỏ có chút nắng ban mai ông mặt trời lấp ló phía sau cây phượng đỏ có ngôi trường của em những cây bút chì màu thật xinh đỏ cam vàng xanh lam tràm tím những cây bút chì màu thật xinh em vẽ lên biết bao bức tranh,thieu-nhi
Hoa Tay,https://www.nhaccuatui.com/bai-hat/hoa-tay-candy-ngoc-ha.kxpoDjmjQlFK.html,em muốn làm họa sĩ vẽ chim câu đùa tung cánh bay em muốn làm họa sĩ vẽ con trâu già bên lũy tre mẹ nói làm họa sĩ khó chi đâu nào đâu khó chi nhưng muốn làm họa sĩ nhớ phải cần cần có hoa tay hoa tay hoa tay hoa hoa hoa tay hoa tay là gì mẹ ơi hoa tay hoa tay hoa hoa hoa tay hoa tay là gì mẹ ơi ờ hớ ờ hờ ờ hớ ơ ai hay vẽ rồi sẽ vẽ hay ờ hớ ờ hờ ờ hớ ơ vẽ hay thì sẽ có hoa tay,thieu-nhi
