title,url,lyric,genre
Hội Đồng Chuột,https://www.nhaccuatui.com/bai-hat/hoi-dong-chuot-candy-ngoc-ha.JdTVu6lAQpMh.html,hôm nay họp hội đồng bàn ngay công việc thật cần nhân khi mèo bệnh hoạn thì ta nên họp vội vàng cùng lo mưu lược đối phó thật khôn theo tôi thì phải liều dùng dây xâu đầy lục lạc ta đeo vào cổ mèo để khi anh chàng này trèo thì chuông reo là ta trốn chạy mau nhưng ai người thực hành chịu hy sinh mà liều mình nay tôi bị tật nguyền niềm riêng xin trình thật tình làm sao nhanh bằng trai tráng mà kham như tôi lại thật buồn thần kinh sao lại lạ thường khôn lanh tạm đủ dùng trời sinh ra tật giật mình rủi ro cơn bệnh đưa tới đột nhiên tôi đây thì khỏe mạnh lại thêm thân hình mập mạp chân đi nặng chình thì sao đi lại được gần trời sinh ra mèo tai thính tự nhiên như tôi thì trẻ dại làm sao sinh chuyện nực cười không kinh nghiệm bằng người làm sao lo chuyện tày trời chỉ gây thêm họa chắc chắn mà thôi không ai người chịu làm thì thôi công việc chẳng thành thôi thôi tạm dừng bàn mạnh ai lo phận của mình vậy nay xin cùng giải tán là hơn,thieu-nhi
Tay Trắng Tay Đen,https://www.nhaccuatui.com/bai-hat/tay-trang-tay-den-candy-ngoc-ha.nbuPrFboc3r1.html,chè đậu đen nấu đường rồi ngào đường nấu me nhào bột em nấu bánh chè đậu xanh nấu đường rồi chè đậu đỏ cũng nấu đường nào tay trắng tay đen chè đậu đen nấu đường rồi ngào đường nấu me nhào bột lên nấu bánh chè đậu xanh nấu đường rồi chè đậu đỏ cũng nấu đường nào tay trắng tay đen mau lên đi cùng nhau đánh tù tì tới phiên bạn thì bạn ra cái gì thật là kỳ thế là bạn bị vì cái búa cái búa nó đập cái kéo mau lên đi cùng nhau đánh tù tì tới phiên bạn thì bạn ra cái gì thật là kỳ thế là tôi bị vì cái kéo cái kéo nó cắt cái bao,thieu-nhi
Trăng Tròn Trăng Trong,https://www.nhaccuatui.com/bai-hat/trang-tron-trang-trong-candy-ngoc-ha.LLKKINgqIpRa.html,chim chích chòe chíu chít chim trong tranh chim chờ trăng tròn trăng tròn trăng tròn ôi trăng trong trong trăng chưa tròn trăng chưa chiếu chiếu trên tranh cho chim chích chòe chích chòe chích chòe chờ trăng trong chờ trăng trong trăng chiếu chờ trăng chiếu trăng trong ôi chim chích chòe trông chờ trăng trong,thieu-nhi
Ánh Trăng Hoà Bình,https://www.nhaccuatui.com/bai-hat/anh-trang-hoa-binh-candy-ngoc-ha.neG6yYeSaacH.html,bóng trăng tròn lướt qua rặng tre trăng lấp lánh ánh vàng xóm quê trăng trăng thanh sáng ngời em hát cười trăng trông em đang múa hát trăng cũng cười khắp thôn làng tiếng chiêng lừng vang em múa hát rước đèn dưới trăng trăng ơi trăng sáng ngời soi khắp trời cho đêm nay em múa hát ca vang núi đồi đón hòa bình núi sông đẹp tươi trăng chiếu sáng ánh vàng khắp nơi trăng xinh xinh sáng ngời em hát cười yêu quê hương đất nước hát ca vang trời,thieu-nhi
Con Công,https://www.nhaccuatui.com/bai-hat/con-cong-candy-ngoc-ha.9UTEnViyJ2Tu.html,con công hay múa nó múa làm sao nó rụt cổ vào nó xòe cánh ra nó đỗ cành đa nó kêu ríu rít nó đỗ cành mít nó kêu vịt chè nó đỗ cành tre nó kêu bè muống nó đỗ bờ muống nó kêu tầm vông con công hay múa nó múa làm sao nó rụt cổ vào nó xòe cánh ra,thieu-nhi
Nhìn Con Khôn Lớn Từng Ngày,https://www.nhaccuatui.com/bai-hat/nhin-con-khon-lon-tung-ngay-tran-duy-phuong.isC74SNBKJwp.html,tập ăn con tập nói tập dối con tập chạy tập tô từng nét chữ đọc tiếng nói quê hương học ăn con học nói học gói con học mở học thêm lòng thương xót học biết cho là nhận đâu phải một ngày đâu đâu phải một ngày đâu phải một ngày đâu đâu phải một ngày học ăn con học nói học gói con học mở học bao người đi trước học đến suốt cuộc đời tập ăn con tập nói tập dối con tập chạy tập tô từng nét chữ đọc tiếng nói quê hương học ăn con học nói học gói con học mở học thêm lòng thương xót học biết cho là nhận đâu phải một ngày đâu đâu phải một ngày đâu phải một ngày đâu đâu phải một ngày học ăn con học nói học gói con học mở học bao người đi trước học đến suốt cuộc đời học bao người đi trước học đến suốt cuộc đời học bao người đi trước học đến suốt cuộc đời học bao người đi trước học đến suốt cuộc đời,thieu-nhi
Con Ong Cái Kiến,https://www.nhaccuatui.com/bai-hat/con-ong-cai-kien-candy-ngoc-ha.3ibO8rnFP7QX.html,có con ong lười suốt ngày nó đi chơi hổng chịu đến trường cái mặt trông khó thương ong bay ong lượn ong chích búa xua quậy quá đi thôi ai cũng đòi nghỉ chơi có con kiến lùn xếp hàng đứng lung tung hổng chịu bước đều đi lạc cho biết thân lang thang trong rừng kiến khóc hết hơi thôi nín đi nào ong dẫn đường về cho,thieu-nhi
Họ Nhà Kỳ Nhông,https://www.nhaccuatui.com/bai-hat/ho-nha-ky-nhong-candy-ngoc-ha.1wttPxxq7bFo.html,kỳ nhông là ông kỳ đà kỳ đà là cha cắc ké cắc ké ấy mà kỳ nhông kỳ nhông là ông kỳ đà chú kỳ nhông chạy rong ngoài cát bác cắc ké hóng mát bọng cây ăn no say thì chàng kỳ kà chui vô ghềnh mà ngủ cho say chú kỳ nhông sợ giông sợ gió bác cắc kè đến tối mới bò ra hay ba hoa là anh kỳ đà mang cái đuôi dài nên lại loay hoay chú kỳ nhong ruộng công vùng cát bác cắc kè trú đất vùng xanh vua trên sông là ông kỳ đà trong ba người ai chịu thua ai,thieu-nhi
Bông Và Hoa,https://www.nhaccuatui.com/bai-hat/bong-va-hoa-be-anh-thu-ft-be-thuy-tram.TiEkVYxjjEFI.html,mẹ ơi mẹ có khác nhau không mẹ khác chứ con bông là bông hoa là hoa bông là để minh chứng thế ư hoa là để mình ngắm thế à như thế là con biết rằng là sao,thieu-nhi
Ước Mơ Hồng,https://www.nhaccuatui.com/bai-hat/uoc-mo-hong-candy-ngoc-ha.eKcujSxH5D9Y.html,cuộc sống đã cho em bao ước mơ màu hồng cho em bao khát vọng và tình yêu mênh mông tuổi thơ đã cho em yêu tiếng ca học trò vang khắp nẻo đường bay qua phố phường ôi tiếng hát ngàn mến thương như chim sơn ca hát trên cao xanh bao la tiếng chim sơn ca tiếng chim bay xa tiếng ca vui lòng mọi nhà em như hoa xuân ngát hương thơm tràn lòng người sắc hương tưng bừng lá hoa reo mừng đón mùa xuân sang,thieu-nhi
Điều Con Ước,https://www.nhaccuatui.com/bai-hat/dieu-con-uoc-mit-dac.5fYFNVjhPrY9.html,mẹ ơi con ước mẹ là ngôi sao ngôi sao sáng nhất trên bầu trời đêm mẹ ơi con ước mẹ là cô tiên cô tiên đẹp nhất trong chuyện ngày xưa mẹ ơi con ước mẹ là dòng sông dòng sông tươi mát chở che đời con mẹ ơi con ước mẹ là biển xanh ngày đêm sóng vỗ ru hời giấc con mẹ ơi con ước mẹ mãi bên con hát cho con nghe câu hát êm đềm mẹ ơi con ước mẹ mãi bên con bên con mẹ nhé con yêu mẹ nhiều,thieu-nhi
Cả Nhà Ngủ Ngon,https://www.nhaccuatui.com/bai-hat/ca-nha-ngu-ngon-be-hong-an.RMdLXsIl9F2R.html,tắt đèn ngủ thôi ba ơi tắt đèn nằm bên cạnh mẹ một tay ôm gối chúc mẹ chúc ba mẹ ba chúc con tắt đèn ngủ thôi ba ơi tắt đèn nằm bên cạnh mẹ một tay ôm gối chúc mẹ chúc ba mẹ ba chúc con tắt đèn ngủ thôi ba ơi tắt đèn nằm bên cạnh mẹ một tay ôm gối chúc mẹ chúc ba mẹ ba chúc con tắt đèn ngủ thôi ba ơi tắt đèn nằm bên cạnh mẹ một tay ôm gối chúc mẹ chúc ba mẹ ba chúc con tắt đèn,thieu-nhi
Ong Và Bướm,https://www.nhaccuatui.com/bai-hat/ong-va-buom-be-thao-van.J06PbbLVILt0.html,con bướm trắng lượn một vòng gặp con ong đang bay vội bướm liền gọi bạn đi chơi không nào ong nói rằng tôi còn bận mẹ tôi dặn là việc chưa xong đi chơi rong mẹ tôi không thích đi chơi rong mẹ tôi không muốn nào,thieu-nhi
Em Tập Viết Chữ O,https://www.nhaccuatui.com/bai-hat/em-tap-viet-chu-o-be-anh-thu.3i7EYVyj37Q2.html,như tiếng con gà gáy như mặt trời ban ngày tròn tròn như quả bóng như vầng trăng đêm rằm nhưng khi em đọc số chữ o là số không o ò o ó o o ò o ó o o ò o ó o o ò o ó o,thieu-nhi
Tiếng Ve Gọi Hè,https://www.nhaccuatui.com/bai-hat/tieng-ve-goi-he-candy-ngoc-ha.x8EznbMHPa1D.html,khắp phố phường tiếng ve kêu hè hè hè và trong những tàn lá me kêu hè hè hè chạy theo tiếng ve từng cơn mưa về giọt mưa âm vang trên lá tiếng ve bay đầy trong gió giọt mưa long lanh trên những cánh hoa phượng thắm như màu ngọn cờ em đón mừng tiếng mừng tiếng ve những ngày đầu mùa và em vẫy chào tiếng ve sau một mùa hè,thieu-nhi
Trung Thu Tới Rồi,https://www.nhaccuatui.com/bai-hat/trung-thu-toi-roi-mit-dac.qoYJHznNv3YU.html,múa lân đông vui nghe vang tiếng trống rộn ràng nơi nơi ngắm trăng vui chơi cùng nhau tụ họp chúng em rước đèn đây là đèn con tôm kia là đèn cá chép chúng em rước vòng vòng cùng múa hát dưới trăng đây là đèn ông sao kia là đèn bươm bướm đèn thắp sáng muôn màu ôi múa thật là vui ánh trăng sáng quá nhìn rõ cây đa có chú cuội ngồi nhìn em múa ca ánh trăng sáng quá nhìn rõ cây đa ơi chị hằng ơi cùng chơi rước đèn,thieu-nhi
Trung Thu Mùa Cô Vy,https://www.nhaccuatui.com/bai-hat/trung-thu-mua-co-vy-be-huyen-tran.rtB7t4yU3yQL.html,năm nay năm cô vy nên bao người đều phải cách ly năm nay năm cô vy nên mọi người chẳng ai vui gì buồn lắm sắp đến đêm rằm chẳng lân chẳng đèn ông sao lòng nhớ những mùa trung thu xưa vui rộn vang khiến tim nghẹn ngào năm qua vui bên nhau nay sao lòng em nhớ xiết bao đôi chân em tung tăng những nẻo đường chẳng lo xa gần giờ đây sắp trung thu về chỉ biết ngồi nhìn xa vắng thầm mong những mùa trung thu xưa yêu thương quay về cùng trăng trung thu mùa cô vy chị hằng chú cuội phải cách ly trung thu mùa cô vy chẳng ai ra đường dù rất muốn đi trung thu mùa cô vy làm em nhớ khi không cách ly mong sao sẽ qua nhanh trả lại cho em mùa trung thu an lành,thieu-nhi
Con Nít Con Nôi,https://www.nhaccuatui.com/bai-hat/con-nit-con-noi-sunny-bao-ngoc.Mg8RSsSaZThQ.html,con nít con nôi suốt ngày ăn học rồi chơi đi tắm đi bơi cái mình thì nhỏ xít đội mũ lá mít cưỡi con ngựa bằng tàu cao em trước em sau ra đồng đánh trận cờ lau con gái con trai trưa hè quấn quýt mẹ gọi thì rối rít chạy u về nhà ồ con nít ham vui con nít ham chơi con nít hay cười ồ con nít không lo con nít không buồn mà ưa khóc nhè vừa khóc thút thít lại cười rúc rích vui đùa một đám mấy đứa thổi kèn lá dứa te tò tò te tò te tò te,thieu-nhi
Con Cóc Leo Võng,https://www.nhaccuatui.com/bai-hat/con-coc-leo-vong-candy-ngoc-ha.6XgEZ4HajCcy.html,con cóc nó leo cây võng cách con cóc nó leo cây võng cách nó leo sao nó rơi ngay xuống cọc ối thôi đau nó liền cạch đến già cóc lom com con cóc cóc lóc nhóc cóc con té đau nhưng không khóc con cóc thế mà chì con cóc nó leo cây võng cách con cóc nó leo cây võng cách nó leo sao nó rơi ngay xuống cọc ối thôi đau nó liền cạch đến già cóc lom com con cóc cóc lóc nhóc cóc con té đau nhưng không khóc con cóc thế mà chì con cóc nó leo cây võng cách con cóc nó leo cây võng cách nó leo sao nó rơi ngay xuống cọc ối thôi đau nó liền cạch đến già cóc lom com con cóc cóc lóc nhóc cóc con té đau nhưng không khóc con cóc thế mà chì con cóc nó leo cây võng cách con cóc nó leo cây võng cách nó leo sao nó rơi ngay xuống cọc ối thôi đau nó liền cạch đến già cóc lom com con cóc cóc lóc nhóc cóc con té đau nhưng không khóc con cóc thế mà chì cóc lom com con cóc cóc lóc nhóc cóc con té đau nhưng không khóc con cóc thế mà chì cóc lom com con cóc cóc lóc nhóc cóc con té đau nhưng không khóc con cóc thế mà chì,thieu-nhi
Cá Sấu Ghê Na,https://www.nhaccuatui.com/bai-hat/ca-sau-ghe-na-thuy-trang.xXr58rbJuwX6.html,mưa vẫn rơi đường ngập nước nhựa trơn khó đi mà những đứa lội chân cứ đi lạng quạng như xe lắc lư mưa vẫn rơi một ngày mưa trời không sáng tươi mà sao em thấy vui lạ quá em không buồn em không buồn rồi em chơi đàn ngồi ôm phong cầm cạnh ông qua đường mưa còn rơi và đáng tiếc thay ngày sinh mỗi năm và thế thôi tiếc hoài như giấc mơ một hôm bỗng nàng tiên tới đây ngồi trực thăng mà xanh lá cây rạp xinê phim rất hay eskimo quà ngày sinh nhật em rất duyên là năm trăm chiếc kem thật ngon kem thơm giòn kem thơm giòn,thieu-nhi
Đồng Dao Xanh,https://www.nhaccuatui.com/bai-hat/dong-dao-xanh-thu-thuy.WZJWvVMjIkhv.html,che mưa che nắng là rau tần ô cho vô nồi kho là rau diếp cá cho vào cối giã là ngọn càng cua theo gió la đà ngát thơm cọng hành hương mực tím thương quá là dậu mồng tơi em yêu suốt đời màu dây rau má mực tím thương quá là dậu mồng tơi em yêu suốt đời màu xanh dây rau mẹ hiền,thieu-nhi
Chú Mèo Chăm Chỉ,https://www.nhaccuatui.com/bai-hat/chu-meo-cham-chi-be-thuy-tram.erQfFjhX4oBX.html,ban mai hạt nắng long lanh long lanh qua từng khe lá mơ màng từng hạt nắng vàng nhuộm màu lên từng cánh hoa lim cặp mắt lim meo meo meo nằm phơi nắng bao người bảo rằng chú lười chỉ là biết ngủ rồi ăn nhưng chỉ em mới biết chú giỏi lắm bạn ơi thức khuya rồi dậy sớm không than phiền với ai đêm về em thấy chú mắt sáng ngồi lặng im canh mấy chú chuột nhỏ mang về sự bình yên,thieu-nhi
Soi Gương,https://www.nhaccuatui.com/bai-hat/soi-guong-yen-trang.QCGoqqqSXdSH.html,ngắm mình ở trong gương thấy vệt hoen trên má đi rửa mặt rồi nhìn vẫn thấy hoài đó thôi tần ngần bé biết soi gương nghe chiếc gương như nhắc nhở sao biết đi rửa mặt mà không biết lau gương,thieu-nhi
Quên Đi Âu Lo,https://www.nhaccuatui.com/bai-hat/quen-di-au-lo-sunny-bao-ngoc.ax6zxTLkAcES.html,đừng sợ hãi trước những phong ba đừng lo âu khi trời mây xám đừng hoài nghi khi nắng chưa lên vì trời xanh đang thắm xanh ngày nắng lên rồi tỏa khắp phương trời bình minh về bên cuộc sống đừng vội vã khắc vết thương sâu đừng lo âu khi đời giông tố vì ngày mai khi nắng qua đây nụ cười ai như đóa hoa hồng ngày nắng lên rồi đường phố vui cười bình yên ươm hồng ước mơ,thieu-nhi
Trung Thu Mùa Cô Vy,https://www.nhaccuatui.com/bai-hat/trung-thu-mua-co-vy-be-minh-chau.lY0Csl09bhNb.html,năm nay năm cô vy nên bao người đều phải cách ly năm nay năm cô vy nên mọi người chẳng ai vui gì buồn lắm sắp đến đêm rằm chẳng lân chẳng đèn ông sao lòng nhớ những mùa trung thu xưa vui rộn vang khiến tim nghẹn ngào năm qua vui bên nhau nay sao lòng em nhớ xiết bao đôi chân em tung tăng những nẻo đường chẳng lo xa gần giờ đây sắp trung thu về chỉ biết ngồi nhìn xa vắng thầm mong những mùa trung thu xưa yêu thương quay về cùng trăng trung thu mùa cô vy chị hằng chú cuội phải cách ly trung thu mùa cô vy chẳng ai ra đường dù rất muốn đi trung thu mùa cô vy làm em nhớ khi không cách ly mong sao sẽ qua nhanh trả lại cho em mùa trung thu an lành,thieu-nhi
Mùa Đông Diệu Kỳ,https://www.nhaccuatui.com/bai-hat/mua-dong-dieu-ky-va.wTZtNzMIqS7E.html,chuông ngân vang vang vang thật êm đêm noel đang êm đềm sang dù có giá rét tối tăm tháng năm trong ta giá băng hãy cất tiếng hát vui trong đêm an lành em nghe không đêm nay lặng yên trên không gian lung linh ngàn sao chào đón đức chúa giáng sinh thánh ca vang lên tưng bừng hãy cất tiếng hát vui trong đêm an lành trời lạnh giá phố phường nhiều tuyết trắng rơi đầy dù lạnh giá tới lòng quá ấm mê chợt những tiếng nói cười và tiếng hát vang lừng đêm chúa giáng trần tỏa sáng với ngàn vì sao đêm yên vui đêm ta chờ trông đêm noel đêm ta đợi mong dù số kiếp có tối tăm hãy cất tiếng hát vui trong đêm an lành tháng năm trong ta giá băng,thieu-nhi
Giờ Đến Trường,https://www.nhaccuatui.com/bai-hat/gio-den-truong-va.qD1oWEzJhPNw.html,tích tắc tích tắc quả lắc đếm giờ dậy mau đi học này chú mèo con tích tắc tích tắc quả lắc rung chuông gọi em đi học gọi em mau đến trường,thieu-nhi
Trăng Tròn Tháng Tám,https://www.nhaccuatui.com/bai-hat/trang-tron-thang-tam-be-thuy-tram.AGpULMsAWZJ6.html,đêm trung thu trăng tròn soi sáng quê hương em tung tăng nô đùa náo nức hân hoan nhịp trống bùng lên rộn vang như khúc ca nhịp bước cùng nhau vui dưới đêm trăng tròn chiếu sáng trên cao ông trăng ngời tiếng hát ngân nga trên môi cười nến lấp lánh lung linh trong ngôi sao vàng thắp những ước mơ cho em thơ bao miền,thieu-nhi
Tết Chưa Mẹ,https://www.nhaccuatui.com/bai-hat/tet-chua-me-be-anh-thu.xPzORNauvABJ.html,em còn nhỏ em học trường mầm non nghe các bạn nói tết sắp đến rồi đi học về có mẹ đón đưa em dạ thưa mẹ ơi tết về chưa bộ đầm mới mẹ vừa mới may xong hôm nay con mặc cho mẹ xem nhé mẹ bảo rằng hoa đào hoa mai nở là tết về đàn chim én tung bay,thieu-nhi
La tour Eiffel : Le troisième étage de nos jours,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-le-troisieme-etage-de-nos-jours-hello-maestro.vOkaHcnZdSkk.html,,thieu-nhi
La tour Eiffel : Le deuxième étage de nos jours,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-le-deuxieme-etage-de-nos-jours-hello-maestro.yfriLcnG9eVj.html,,thieu-nhi
La tour Eiffel : Le premier étage de nos jours,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-le-premier-etage-de-nos-jours-hello-maestro.mMsfZnd8NzIl.html,,thieu-nhi
La tour Eiffel : Eiffel sauve sa tour,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-eiffel-sauve-sa-tour-hello-maestro.PZ6FNXqNGoE1.html,,thieu-nhi
La tour Eiffel : Visite du troisième étage,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-visite-du-troisieme-etage-hello-maestro.e69rmLt8VHmk.html,,thieu-nhi
La tour Eiffel : Visite des deux premiers étages,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-visite-des-deux-premiers-etages-hello-maestro.Yq4Pm9ndqYFh.html,,thieu-nhi
La tour Eiffel : Bienvenue en mai 1889,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-bienvenue-en-mai-1889-hello-maestro.g6mMSQtq4zBY.html,,thieu-nhi
La tour Eiffel : La durée du chantier,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-la-duree-du-chantier-hello-maestro.iGvyk4J27E7v.html,,thieu-nhi
La tour Eiffel : La construction,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-la-construction-hello-maestro.mZUGEs0VflDi.html,,thieu-nhi
La tour Eiffel : Un monument qui ne faisait pas l'unanimité,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-un-monument-qui-ne-faisait-pas-lunanimite-hello-maestro.YkgtCOzZzMk0.html,,thieu-nhi
La tour Eiffel : La couleur de la tour,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-la-couleur-de-la-tour-hello-maestro.ANo1gaa6KiqY.html,,thieu-nhi
La tour Eiffel : Bienvenue en 1888,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-bienvenue-en-1888-hello-maestro.fwaB3UzogtWk.html,,thieu-nhi
La tour Eiffel : Gustave Eiffel,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-gustave-eiffel-hello-maestro.amtyvCjOoP8q.html,,thieu-nhi
La tour Eiffel : l'Exposition universelle,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-lexposition-universelle-hello-maestro.PrcSilTA2cjh.html,,thieu-nhi
La tour Eiffel : La création du projet,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-la-creation-du-projet-hello-maestro.OMiOpDP3GrgB.html,,thieu-nhi
La tour Eiffel : Introduction,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-introduction-hello-maestro.fgkCrsUwrMxA.html,,thieu-nhi
La tour Eiffel : La tour et la météo,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-la-tour-et-la-meteo-hello-maestro.ywuIDM9iHJVI.html,,thieu-nhi
La tour Eiffel : Les illuminations et la tour dans le monde,https://www.nhaccuatui.com/bai-hat/la-tour-eiffel-les-illuminations-et-la-tour-dans-le-monde-hello-maestro.dYnkcY9qiafR.html,,thieu-nhi
Hồng Ân Về Muôn Nơi,https://www.nhaccuatui.com/bai-hat/hong-an-ve-muon-noi-be-thuy-tram.yHcBml1bXzzk.html,lung linh sắc màu phố phường cây thông xanh khắp mọi nẻo đường vang vang khúc nhạc những lời thương cho lòng ai vấn vương đêm nay thánh đường hát mừng chuông ngân lên phố phường tưng bừng ngôi hai giáng trần phát hồng ân rộn ràng khắp thế nhân bước mau đến nơi này cùng xem một hài nhi sinh ra đời nối thêm những ước nguyện gần xa người người cùng hoan ca đêm nay thái hòa đất trời tay trong tay hát mừng bao lời chia nhau tiếng cười đến ngàn nơi con mừng chúa muôn đời,thieu-nhi
Đôi Cánh Tình Thương,https://www.nhaccuatui.com/bai-hat/doi-canh-tinh-thuong-be-thuy-tram.fvE5IZG9jY4O.html,vườn nhà em rộng lớn dưới nắng vàng bình minh có đàn gà nhỏ nhỏ theo gà mẹ tìm ăn bầu trời mây trong xanh một cánh diều bay quanh từ trên cao lượn tới định bắt đàn gà con mẹ dang đôi cánh rộng che chở cho đàn con miệng cục ta cục tác đuổi cánh diều bay đi trời đêm đông giá lạnh mẹ sưởi ấm đàn con đôi cánh kia tuy mỏng nhưng chứa đầy tình thương,thieu-nhi
Em Khoe Với Mẹ,https://www.nhaccuatui.com/bai-hat/em-khoe-voi-me-be-thuy-tram.UXjg4OYA045c.html,em khoe với mẹ bài tập viết hôm qua cô khen nét chữ em nắn nét từng ô cô khen viết chữ vở sạch thơm tho em khoe với mẹ bài tập viết hôm nay nhân chia cộng trừ em làm bài đúng hết nên cô chấm bài điểm 10 cho em những con điểm 10 như những bông hoa trong vườn thơm ngát những con điểm 10 mang về tặng mẹ trở thành con ngoan,thieu-nhi
Lục Đà Lục Đục,https://www.nhaccuatui.com/bai-hat/luc-da-luc-duc-be-thuy-tram.kuPHAOi74D3h.html,đêm rồi sao không ngủ thức trắng hoài làm chi lục í a lục đà í a lục đục thức đêm í à thức đêm em ghét chú chuột ghê làm phiền giấc ngủ ngon làm mọi người hổng thích nhắc đến mọi người chê em ghét chú chuột ghê làm phiền giấc ngủ ngon làm mọi người hổng thích nhắc đến mọi người chê lục í a lục đà í a lục đục thức đêm í à thức đêm,thieu-nhi
Cu Tý Hề,https://www.nhaccuatui.com/bai-hat/cu-ty-he-nguyet-anh.U0wvJJie0FAE.html,mau mau ra xem kìa cu tí xấu xấu ghê hôm qua mê chơi sáng naу lên trường vội vàng ôi sao lem nhem rằn ri như những anh hề xấu ghê nè cu tí hề mau mau ra xem kìa cu tí xấu khóc nhè hôm qua mê chơi tới khuуa không chịu ôn bài khi cô kêu tên vờ như đang ngắm mâу trời xấu ghê nè cu tí lười,thieu-nhi
